data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           256  256  128
mesh_levels                                           5
122  119  123
123  119  123
124  119  123
125  119  123
126  119  123
127  119  123
128  119  123
129  119  123
130  119  123
131  119  123
132  119  123
133  119  123
134  119  123
135  119  123
136  119  123
137  119  123
138  119  123
118  120  123
119  120  123
120  120  123
121  120  123
122  120  123
123  120  123
124  120  123
125  120  123
126  120  123
127  120  123
128  120  123
129  120  123
130  120  123
131  120  123
132  120  123
133  120  123
134  120  123
135  120  123
136  120  123
137  120  123
138  120  123
118  121  123
119  121  123
120  121  123
121  121  123
122  121  123
123  121  123
124  121  123
125  121  123
126  121  123
127  121  123
128  121  123
129  121  123
130  121  123
131  121  123
132  121  123
133  121  123
134  121  123
135  121  123
136  121  123
137  121  123
138  121  123
118  122  123
119  122  123
120  122  123
121  122  123
122  122  123
123  122  123
124  122  123
125  122  123
126  122  123
127  122  123
128  122  123
129  122  123
130  122  123
131  122  123
132  122  123
133  122  123
134  122  123
135  122  123
136  122  123
137  122  123
138  122  123
118  123  123
119  123  123
120  123  123
121  123  123
122  123  123
123  123  123
124  123  123
125  123  123
126  123  123
127  123  123
128  123  123
129  123  123
130  123  123
131  123  123
132  123  123
133  123  123
134  123  123
135  123  123
136  123  123
137  123  123
138  123  123
118  124  123
119  124  123
120  124  123
121  124  123
122  124  123
123  124  123
124  124  123
125  124  123
126  124  123
127  124  123
128  124  123
129  124  123
130  124  123
131  124  123
132  124  123
133  124  123
134  124  123
135  124  123
136  124  123
137  124  123
138  124  123
118  125  123
119  125  123
120  125  123
121  125  123
122  125  123
123  125  123
124  125  123
125  125  123
126  125  123
127  125  123
128  125  123
129  125  123
130  125  123
131  125  123
132  125  123
133  125  123
134  125  123
135  125  123
136  125  123
137  125  123
138  125  123
118  126  123
119  126  123
120  126  123
121  126  123
122  126  123
123  126  123
124  126  123
125  126  123
126  126  123
127  126  123
128  126  123
129  126  123
130  126  123
131  126  123
132  126  123
133  126  123
134  126  123
135  126  123
136  126  123
137  126  123
138  126  123
118  127  123
119  127  123
120  127  123
121  127  123
122  127  123
123  127  123
124  127  123
125  127  123
126  127  123
127  127  123
128  127  123
129  127  123
130  127  123
131  127  123
132  127  123
133  127  123
134  127  123
135  127  123
136  127  123
137  127  123
138  127  123
118  128  123
119  128  123
120  128  123
121  128  123
122  128  123
123  128  123
124  128  123
125  128  123
126  128  123
127  128  123
128  128  123
129  128  123
130  128  123
131  128  123
132  128  123
133  128  123
134  128  123
135  128  123
136  128  123
137  128  123
138  128  123
118  129  123
119  129  123
120  129  123
121  129  123
122  129  123
123  129  123
124  129  123
125  129  123
126  129  123
127  129  123
128  129  123
129  129  123
130  129  123
131  129  123
132  129  123
133  129  123
134  129  123
135  129  123
136  129  123
137  129  123
138  129  123
118  130  123
119  130  123
120  130  123
121  130  123
122  130  123
123  130  123
124  130  123
125  130  123
126  130  123
127  130  123
128  130  123
129  130  123
130  130  123
131  130  123
132  130  123
133  130  123
134  130  123
135  130  123
136  130  123
137  130  123
138  130  123
118  131  123
119  131  123
120  131  123
121  131  123
122  131  123
123  131  123
124  131  123
125  131  123
126  131  123
127  131  123
128  131  123
129  131  123
130  131  123
131  131  123
132  131  123
133  131  123
134  131  123
135  131  123
136  131  123
137  131  123
138  131  123
118  132  123
119  132  123
120  132  123
121  132  123
122  132  123
123  132  123
124  132  123
125  132  123
126  132  123
127  132  123
128  132  123
129  132  123
130  132  123
131  132  123
132  132  123
133  132  123
134  132  123
135  132  123
136  132  123
137  132  123
138  132  123
118  133  123
119  133  123
120  133  123
121  133  123
122  133  123
123  133  123
124  133  123
125  133  123
126  133  123
127  133  123
128  133  123
129  133  123
130  133  123
131  133  123
132  133  123
133  133  123
134  133  123
135  133  123
136  133  123
137  133  123
138  133  123
118  134  123
119  134  123
120  134  123
121  134  123
122  134  123
123  134  123
124  134  123
125  134  123
126  134  123
127  134  123
128  134  123
129  134  123
130  134  123
131  134  123
132  134  123
133  134  123
134  134  123
135  134  123
136  134  123
137  134  123
138  134  123
118  135  123
119  135  123
120  135  123
121  135  123
122  135  123
123  135  123
124  135  123
125  135  123
126  135  123
127  135  123
128  135  123
129  135  123
130  135  123
131  135  123
132  135  123
133  135  123
134  135  123
135  135  123
136  135  123
137  135  123
138  135  123
118  136  123
119  136  123
120  136  123
121  136  123
122  136  123
123  136  123
124  136  123
125  136  123
126  136  123
127  136  123
128  136  123
129  136  123
130  136  123
131  136  123
132  136  123
133  136  123
134  136  123
135  136  123
136  136  123
137  136  123
138  136  123
118  137  123
119  137  123
120  137  123
121  137  123
122  137  123
123  137  123
124  137  123
125  137  123
126  137  123
127  137  123
128  137  123
129  137  123
130  137  123
131  137  123
132  137  123
133  137  123
134  137  123
135  137  123
136  137  123
137  137  123
138  137  123
118  138  123
119  138  123
120  138  123
121  138  123
122  138  123
123  138  123
124  138  123
125  138  123
126  138  123
127  138  123
128  138  123
129  138  123
130  138  123
131  138  123
132  138  123
133  138  123
134  138  123
135  138  123
136  138  123
137  138  123
138  138  123
118  118  124
119  118  124
120  118  124
121  118  124
122  118  124
123  118  124
124  118  124
125  118  124
126  118  124
127  118  124
128  118  124
129  118  124
130  118  124
131  118  124
132  118  124
133  118  124
134  118  124
135  118  124
136  118  124
137  118  124
138  118  124
118  119  124
119  119  124
120  119  124
121  119  124
122  119  124
123  119  124
124  119  124
125  119  124
126  119  124
127  119  124
128  119  124
129  119  124
130  119  124
131  119  124
132  119  124
133  119  124
134  119  124
135  119  124
136  119  124
137  119  124
138  119  124
118  120  124
119  120  124
120  120  124
121  120  124
122  120  124
123  120  124
124  120  124
125  120  124
126  120  124
127  120  124
128  120  124
129  120  124
130  120  124
131  120  124
132  120  124
133  120  124
134  120  124
135  120  124
136  120  124
137  120  124
138  120  124
118  121  124
119  121  124
120  121  124
121  121  124
122  121  124
123  121  124
124  121  124
125  121  124
126  121  124
127  121  124
128  121  124
129  121  124
130  121  124
131  121  124
132  121  124
133  121  124
134  121  124
135  121  124
136  121  124
137  121  124
138  121  124
118  122  124
119  122  124
120  122  124
121  122  124
122  122  124
123  122  124
124  122  124
125  122  124
126  122  124
127  122  124
128  122  124
129  122  124
130  122  124
131  122  124
132  122  124
133  122  124
134  122  124
135  122  124
136  122  124
137  122  124
138  122  124
118  123  124
119  123  124
120  123  124
121  123  124
122  123  124
123  123  124
124  123  124
125  123  124
126  123  124
127  123  124
128  123  124
129  123  124
130  123  124
131  123  124
132  123  124
133  123  124
134  123  124
135  123  124
136  123  124
137  123  124
138  123  124
118  124  124
119  124  124
120  124  124
121  124  124
122  124  124
123  124  124
124  124  124
125  124  124
126  124  124
127  124  124
128  124  124
129  124  124
130  124  124
131  124  124
132  124  124
133  124  124
134  124  124
135  124  124
136  124  124
137  124  124
138  124  124
118  125  124
119  125  124
120  125  124
121  125  124
122  125  124
123  125  124
124  125  124
125  125  124
126  125  124
127  125  124
128  125  124
129  125  124
130  125  124
131  125  124
132  125  124
133  125  124
134  125  124
135  125  124
136  125  124
137  125  124
138  125  124
118  126  124
119  126  124
120  126  124
121  126  124
122  126  124
123  126  124
124  126  124
125  126  124
126  126  124
127  126  124
128  126  124
129  126  124
130  126  124
131  126  124
132  126  124
133  126  124
134  126  124
135  126  124
136  126  124
137  126  124
138  126  124
118  127  124
119  127  124
120  127  124
121  127  124
122  127  124
123  127  124
124  127  124
125  127  124
126  127  124
127  127  124
128  127  124
129  127  124
130  127  124
131  127  124
132  127  124
133  127  124
134  127  124
135  127  124
136  127  124
137  127  124
138  127  124
118  128  124
119  128  124
120  128  124
121  128  124
122  128  124
123  128  124
124  128  124
125  128  124
126  128  124
127  128  124
128  128  124
129  128  124
130  128  124
131  128  124
132  128  124
133  128  124
134  128  124
135  128  124
136  128  124
137  128  124
138  128  124
118  129  124
119  129  124
120  129  124
121  129  124
122  129  124
123  129  124
124  129  124
125  129  124
126  129  124
127  129  124
128  129  124
129  129  124
130  129  124
131  129  124
132  129  124
133  129  124
134  129  124
135  129  124
136  129  124
137  129  124
138  129  124
118  130  124
119  130  124
120  130  124
121  130  124
122  130  124
123  130  124
124  130  124
125  130  124
126  130  124
127  130  124
128  130  124
129  130  124
130  130  124
131  130  124
132  130  124
133  130  124
134  130  124
135  130  124
136  130  124
137  130  124
138  130  124
118  131  124
119  131  124
120  131  124
121  131  124
122  131  124
123  131  124
124  131  124
125  131  124
126  131  124
127  131  124
128  131  124
129  131  124
130  131  124
131  131  124
132  131  124
133  131  124
134  131  124
135  131  124
136  131  124
137  131  124
138  131  124
118  132  124
119  132  124
120  132  124
121  132  124
122  132  124
123  132  124
124  132  124
125  132  124
126  132  124
127  132  124
128  132  124
129  132  124
130  132  124
131  132  124
132  132  124
133  132  124
134  132  124
135  132  124
136  132  124
137  132  124
138  132  124
118  133  124
119  133  124
120  133  124
121  133  124
122  133  124
123  133  124
124  133  124
125  133  124
126  133  124
127  133  124
128  133  124
129  133  124
130  133  124
131  133  124
132  133  124
133  133  124
134  133  124
135  133  124
136  133  124
137  133  124
138  133  124
118  134  124
119  134  124
120  134  124
121  134  124
122  134  124
123  134  124
124  134  124
125  134  124
126  134  124
127  134  124
128  134  124
129  134  124
130  134  124
131  134  124
132  134  124
133  134  124
134  134  124
135  134  124
136  134  124
137  134  124
138  134  124
118  135  124
119  135  124
120  135  124
121  135  124
122  135  124
123  135  124
124  135  124
125  135  124
126  135  124
127  135  124
128  135  124
129  135  124
130  135  124
131  135  124
132  135  124
133  135  124
134  135  124
135  135  124
136  135  124
137  135  124
138  135  124
118  136  124
119  136  124
120  136  124
121  136  124
122  136  124
123  136  124
124  136  124
125  136  124
126  136  124
127  136  124
128  136  124
129  136  124
130  136  124
131  136  124
132  136  124
133  136  124
134  136  124
135  136  124
136  136  124
137  136  124
138  136  124
118  137  124
119  137  124
120  137  124
121  137  124
122  137  124
123  137  124
124  137  124
125  137  124
126  137  124
127  137  124
128  137  124
129  137  124
130  137  124
131  137  124
132  137  124
133  137  124
134  137  124
135  137  124
136  137  124
137  137  124
138  137  124
118  138  124
119  138  124
120  138  124
121  138  124
122  138  124
123  138  124
124  138  124
125  138  124
126  138  124
127  138  124
128  138  124
129  138  124
130  138  124
131  138  124
132  138  124
133  138  124
134  138  124
135  138  124
136  138  124
137  138  124
138  138  124
118  118  125
119  118  125
120  118  125
121  118  125
122  118  125
123  118  125
124  118  125
125  118  125
126  118  125
127  118  125
128  118  125
129  118  125
130  118  125
131  118  125
132  118  125
133  118  125
134  118  125
135  118  125
136  118  125
137  118  125
138  118  125
118  119  125
119  119  125
120  119  125
121  119  125
122  119  125
123  119  125
124  119  125
125  119  125
126  119  125
127  119  125
128  119  125
129  119  125
130  119  125
131  119  125
132  119  125
133  119  125
134  119  125
135  119  125
136  119  125
137  119  125
138  119  125
118  120  125
119  120  125
120  120  125
121  120  125
122  120  125
123  120  125
124  120  125
125  120  125
126  120  125
127  120  125
128  120  125
129  120  125
130  120  125
131  120  125
132  120  125
133  120  125
134  120  125
135  120  125
136  120  125
137  120  125
138  120  125
118  121  125
119  121  125
120  121  125
121  121  125
122  121  125
123  121  125
124  121  125
125  121  125
126  121  125
127  121  125
128  121  125
129  121  125
130  121  125
131  121  125
132  121  125
133  121  125
134  121  125
135  121  125
136  121  125
137  121  125
138  121  125
118  122  125
119  122  125
120  122  125
121  122  125
122  122  125
123  122  125
124  122  125
125  122  125
126  122  125
127  122  125
128  122  125
129  122  125
130  122  125
131  122  125
132  122  125
133  122  125
134  122  125
135  122  125
136  122  125
137  122  125
138  122  125
118  123  125
119  123  125
120  123  125
121  123  125
122  123  125
123  123  125
124  123  125
125  123  125
126  123  125
127  123  125
128  123  125
129  123  125
130  123  125
131  123  125
132  123  125
133  123  125
134  123  125
135  123  125
136  123  125
137  123  125
138  123  125
118  124  125
119  124  125
120  124  125
121  124  125
122  124  125
123  124  125
124  124  125
125  124  125
126  124  125
127  124  125
128  124  125
129  124  125
130  124  125
131  124  125
132  124  125
133  124  125
134  124  125
135  124  125
136  124  125
137  124  125
138  124  125
118  125  125
119  125  125
120  125  125
121  125  125
122  125  125
123  125  125
124  125  125
125  125  125
126  125  125
127  125  125
128  125  125
129  125  125
130  125  125
131  125  125
132  125  125
133  125  125
134  125  125
135  125  125
136  125  125
137  125  125
138  125  125
118  126  125
119  126  125
120  126  125
121  126  125
122  126  125
123  126  125
124  126  125
125  126  125
126  126  125
127  126  125
128  126  125
129  126  125
130  126  125
131  126  125
132  126  125
133  126  125
134  126  125
135  126  125
136  126  125
137  126  125
138  126  125
118  127  125
119  127  125
120  127  125
121  127  125
122  127  125
123  127  125
124  127  125
125  127  125
126  127  125
127  127  125
128  127  125
129  127  125
130  127  125
131  127  125
132  127  125
133  127  125
134  127  125
135  127  125
136  127  125
137  127  125
138  127  125
118  128  125
119  128  125
120  128  125
121  128  125
122  128  125
123  128  125
124  128  125
125  128  125
126  128  125
127  128  125
128  128  125
129  128  125
130  128  125
131  128  125
132  128  125
133  128  125
134  128  125
135  128  125
136  128  125
137  128  125
138  128  125
118  129  125
119  129  125
120  129  125
121  129  125
122  129  125
123  129  125
124  129  125
125  129  125
126  129  125
127  129  125
128  129  125
129  129  125
130  129  125
131  129  125
132  129  125
133  129  125
134  129  125
135  129  125
136  129  125
137  129  125
138  129  125
118  130  125
119  130  125
120  130  125
121  130  125
122  130  125
123  130  125
124  130  125
125  130  125
126  130  125
127  130  125
128  130  125
129  130  125
130  130  125
131  130  125
132  130  125
133  130  125
134  130  125
135  130  125
136  130  125
137  130  125
138  130  125
118  131  125
119  131  125
120  131  125
121  131  125
122  131  125
123  131  125
124  131  125
125  131  125
126  131  125
127  131  125
128  131  125
129  131  125
130  131  125
131  131  125
132  131  125
133  131  125
134  131  125
135  131  125
136  131  125
137  131  125
138  131  125
118  132  125
119  132  125
120  132  125
121  132  125
122  132  125
123  132  125
124  132  125
125  132  125
126  132  125
127  132  125
128  132  125
129  132  125
130  132  125
131  132  125
132  132  125
133  132  125
134  132  125
135  132  125
136  132  125
137  132  125
138  132  125
118  133  125
119  133  125
120  133  125
121  133  125
122  133  125
123  133  125
124  133  125
125  133  125
126  133  125
127  133  125
128  133  125
129  133  125
130  133  125
131  133  125
132  133  125
133  133  125
134  133  125
135  133  125
136  133  125
137  133  125
138  133  125
118  134  125
119  134  125
120  134  125
121  134  125
122  134  125
123  134  125
124  134  125
125  134  125
126  134  125
127  134  125
128  134  125
129  134  125
130  134  125
131  134  125
132  134  125
133  134  125
134  134  125
135  134  125
136  134  125
137  134  125
138  134  125
118  135  125
119  135  125
120  135  125
121  135  125
122  135  125
123  135  125
124  135  125
125  135  125
126  135  125
127  135  125
128  135  125
129  135  125
130  135  125
131  135  125
132  135  125
133  135  125
134  135  125
135  135  125
136  135  125
137  135  125
138  135  125
118  136  125
119  136  125
120  136  125
121  136  125
122  136  125
123  136  125
124  136  125
125  136  125
126  136  125
127  136  125
128  136  125
129  136  125
130  136  125
131  136  125
132  136  125
133  136  125
134  136  125
135  136  125
136  136  125
137  136  125
138  136  125
118  137  125
119  137  125
120  137  125
121  137  125
122  137  125
123  137  125
124  137  125
125  137  125
126  137  125
127  137  125
128  137  125
129  137  125
130  137  125
131  137  125
132  137  125
133  137  125
134  137  125
135  137  125
136  137  125
137  137  125
138  137  125
118  138  125
119  138  125
120  138  125
121  138  125
122  138  125
123  138  125
124  138  125
125  138  125
126  138  125
127  138  125
128  138  125
129  138  125
130  138  125
131  138  125
132  138  125
133  138  125
134  138  125
135  138  125
136  138  125
137  138  125
138  138  125
118  118  126
119  118  126
120  118  126
121  118  126
122  118  126
123  118  126
124  118  126
125  118  126
126  118  126
127  118  126
128  118  126
129  118  126
130  118  126
131  118  126
132  118  126
133  118  126
134  118  126
135  118  126
136  118  126
137  118  126
138  118  126
118  119  126
119  119  126
120  119  126
121  119  126
122  119  126
123  119  126
124  119  126
125  119  126
126  119  126
127  119  126
128  119  126
129  119  126
130  119  126
131  119  126
132  119  126
133  119  126
134  119  126
135  119  126
136  119  126
137  119  126
138  119  126
118  120  126
119  120  126
120  120  126
121  120  126
122  120  126
123  120  126
124  120  126
125  120  126
126  120  126
127  120  126
128  120  126
129  120  126
130  120  126
131  120  126
132  120  126
133  120  126
134  120  126
135  120  126
136  120  126
137  120  126
138  120  126
118  121  126
119  121  126
120  121  126
121  121  126
122  121  126
123  121  126
124  121  126
125  121  126
126  121  126
127  121  126
128  121  126
129  121  126
130  121  126
131  121  126
132  121  126
133  121  126
134  121  126
135  121  126
136  121  126
137  121  126
138  121  126
118  122  126
119  122  126
120  122  126
121  122  126
122  122  126
123  122  126
124  122  126
125  122  126
126  122  126
127  122  126
128  122  126
129  122  126
130  122  126
131  122  126
132  122  126
133  122  126
134  122  126
135  122  126
136  122  126
137  122  126
138  122  126
118  123  126
119  123  126
120  123  126
121  123  126
122  123  126
123  123  126
124  123  126
125  123  126
126  123  126
127  123  126
128  123  126
129  123  126
130  123  126
131  123  126
132  123  126
133  123  126
134  123  126
135  123  126
136  123  126
137  123  126
138  123  126
118  124  126
119  124  126
120  124  126
121  124  126
122  124  126
123  124  126
124  124  126
125  124  126
126  124  126
127  124  126
128  124  126
129  124  126
130  124  126
131  124  126
132  124  126
133  124  126
134  124  126
135  124  126
136  124  126
137  124  126
138  124  126
118  125  126
119  125  126
120  125  126
121  125  126
122  125  126
123  125  126
124  125  126
125  125  126
126  125  126
127  125  126
128  125  126
129  125  126
130  125  126
131  125  126
132  125  126
133  125  126
134  125  126
135  125  126
136  125  126
137  125  126
138  125  126
118  126  126
119  126  126
120  126  126
121  126  126
122  126  126
123  126  126
124  126  126
125  126  126
126  126  126
127  126  126
128  126  126
129  126  126
130  126  126
131  126  126
132  126  126
133  126  126
134  126  126
135  126  126
136  126  126
137  126  126
138  126  126
118  127  126
119  127  126
120  127  126
121  127  126
122  127  126
123  127  126
124  127  126
125  127  126
126  127  126
127  127  126
128  127  126
129  127  126
130  127  126
131  127  126
132  127  126
133  127  126
134  127  126
135  127  126
136  127  126
137  127  126
138  127  126
118  128  126
119  128  126
120  128  126
121  128  126
122  128  126
123  128  126
124  128  126
125  128  126
126  128  126
127  128  126
128  128  126
129  128  126
130  128  126
131  128  126
132  128  126
133  128  126
134  128  126
135  128  126
136  128  126
137  128  126
138  128  126
118  129  126
119  129  126
120  129  126
121  129  126
122  129  126
123  129  126
124  129  126
125  129  126
126  129  126
127  129  126
128  129  126
129  129  126
130  129  126
131  129  126
132  129  126
133  129  126
134  129  126
135  129  126
136  129  126
137  129  126
138  129  126
118  130  126
119  130  126
120  130  126
121  130  126
122  130  126
123  130  126
124  130  126
125  130  126
126  130  126
127  130  126
128  130  126
129  130  126
130  130  126
131  130  126
132  130  126
133  130  126
134  130  126
135  130  126
136  130  126
137  130  126
138  130  126
118  131  126
119  131  126
120  131  126
121  131  126
122  131  126
123  131  126
124  131  126
125  131  126
126  131  126
127  131  126
128  131  126
129  131  126
130  131  126
131  131  126
132  131  126
133  131  126
134  131  126
135  131  126
136  131  126
137  131  126
138  131  126
118  132  126
119  132  126
120  132  126
121  132  126
122  132  126
123  132  126
124  132  126
125  132  126
126  132  126
127  132  126
128  132  126
129  132  126
130  132  126
131  132  126
132  132  126
133  132  126
134  132  126
135  132  126
136  132  126
137  132  126
138  132  126
118  133  126
119  133  126
120  133  126
121  133  126
122  133  126
123  133  126
124  133  126
125  133  126
126  133  126
127  133  126
128  133  126
129  133  126
130  133  126
131  133  126
132  133  126
133  133  126
134  133  126
135  133  126
136  133  126
137  133  126
138  133  126
118  134  126
119  134  126
120  134  126
121  134  126
122  134  126
123  134  126
124  134  126
125  134  126
126  134  126
127  134  126
128  134  126
129  134  126
130  134  126
131  134  126
132  134  126
133  134  126
134  134  126
135  134  126
136  134  126
137  134  126
138  134  126
118  135  126
119  135  126
120  135  126
121  135  126
122  135  126
123  135  126
124  135  126
125  135  126
126  135  126
127  135  126
128  135  126
129  135  126
130  135  126
131  135  126
132  135  126
133  135  126
134  135  126
135  135  126
136  135  126
137  135  126
138  135  126
118  136  126
119  136  126
120  136  126
121  136  126
122  136  126
123  136  126
124  136  126
125  136  126
126  136  126
127  136  126
128  136  126
129  136  126
130  136  126
131  136  126
132  136  126
133  136  126
134  136  126
135  136  126
136  136  126
137  136  126
138  136  126
118  137  126
119  137  126
120  137  126
121  137  126
122  137  126
123  137  126
124  137  126
125  137  126
126  137  126
127  137  126
128  137  126
129  137  126
130  137  126
131  137  126
132  137  126
133  137  126
134  137  126
135  137  126
136  137  126
137  137  126
138  137  126
118  138  126
119  138  126
120  138  126
121  138  126
122  138  126
123  138  126
124  138  126
125  138  126
126  138  126
127  138  126
128  138  126
129  138  126
130  138  126
131  138  126
132  138  126
133  138  126
134  138  126
135  138  126
136  138  126
137  138  126
138  138  126
118  118  127
119  118  127
120  118  127
121  118  127
122  118  127
123  118  127
124  118  127
125  118  127
126  118  127
127  118  127
128  118  127
129  118  127
130  118  127
131  118  127
132  118  127
133  118  127
134  118  127
135  118  127
136  118  127
137  118  127
138  118  127
118  119  127
119  119  127
120  119  127
121  119  127
122  119  127
123  119  127
124  119  127
125  119  127
126  119  127
127  119  127
128  119  127
129  119  127
130  119  127
131  119  127
132  119  127
133  119  127
134  119  127
135  119  127
136  119  127
137  119  127
138  119  127
118  120  127
119  120  127
120  120  127
121  120  127
122  120  127
123  120  127
124  120  127
125  120  127
126  120  127
127  120  127
128  120  127
129  120  127
130  120  127
131  120  127
132  120  127
133  120  127
134  120  127
135  120  127
136  120  127
137  120  127
138  120  127
118  121  127
119  121  127
120  121  127
121  121  127
122  121  127
123  121  127
124  121  127
125  121  127
126  121  127
127  121  127
128  121  127
129  121  127
130  121  127
131  121  127
132  121  127
133  121  127
134  121  127
135  121  127
136  121  127
137  121  127
138  121  127
118  122  127
119  122  127
120  122  127
121  122  127
122  122  127
123  122  127
124  122  127
125  122  127
126  122  127
127  122  127
128  122  127
129  122  127
130  122  127
131  122  127
132  122  127
133  122  127
134  122  127
135  122  127
136  122  127
137  122  127
138  122  127
118  123  127
119  123  127
120  123  127
121  123  127
122  123  127
123  123  127
124  123  127
125  123  127
126  123  127
127  123  127
128  123  127
129  123  127
130  123  127
131  123  127
132  123  127
133  123  127
134  123  127
135  123  127
136  123  127
137  123  127
138  123  127
118  124  127
119  124  127
120  124  127
121  124  127
122  124  127
123  124  127
124  124  127
125  124  127
126  124  127
127  124  127
128  124  127
129  124  127
130  124  127
131  124  127
132  124  127
133  124  127
134  124  127
135  124  127
136  124  127
137  124  127
138  124  127
118  125  127
119  125  127
120  125  127
121  125  127
122  125  127
123  125  127
124  125  127
125  125  127
126  125  127
127  125  127
128  125  127
129  125  127
130  125  127
131  125  127
132  125  127
133  125  127
134  125  127
135  125  127
136  125  127
137  125  127
138  125  127
118  126  127
119  126  127
120  126  127
121  126  127
122  126  127
123  126  127
124  126  127
125  126  127
126  126  127
127  126  127
128  126  127
129  126  127
130  126  127
131  126  127
132  126  127
133  126  127
134  126  127
135  126  127
136  126  127
137  126  127
138  126  127
118  127  127
119  127  127
120  127  127
121  127  127
122  127  127
123  127  127
124  127  127
125  127  127
126  127  127
127  127  127
128  127  127
129  127  127
130  127  127
131  127  127
132  127  127
133  127  127
134  127  127
135  127  127
136  127  127
137  127  127
138  127  127
118  128  127
119  128  127
120  128  127
121  128  127
122  128  127
123  128  127
124  128  127
125  128  127
126  128  127
127  128  127
128  128  127
129  128  127
130  128  127
131  128  127
132  128  127
133  128  127
134  128  127
135  128  127
136  128  127
137  128  127
138  128  127
118  129  127
119  129  127
120  129  127
121  129  127
122  129  127
123  129  127
124  129  127
125  129  127
126  129  127
127  129  127
128  129  127
129  129  127
130  129  127
131  129  127
132  129  127
133  129  127
134  129  127
135  129  127
136  129  127
137  129  127
138  129  127
118  130  127
119  130  127
120  130  127
121  130  127
122  130  127
123  130  127
124  130  127
125  130  127
126  130  127
127  130  127
128  130  127
129  130  127
130  130  127
131  130  127
132  130  127
133  130  127
134  130  127
135  130  127
136  130  127
137  130  127
138  130  127
118  131  127
119  131  127
120  131  127
121  131  127
122  131  127
123  131  127
124  131  127
125  131  127
126  131  127
127  131  127
128  131  127
129  131  127
130  131  127
131  131  127
132  131  127
133  131  127
134  131  127
135  131  127
136  131  127
137  131  127
138  131  127
118  132  127
119  132  127
120  132  127
121  132  127
122  132  127
123  132  127
124  132  127
125  132  127
126  132  127
127  132  127
128  132  127
129  132  127
130  132  127
131  132  127
132  132  127
133  132  127
134  132  127
135  132  127
136  132  127
137  132  127
138  132  127
118  133  127
119  133  127
120  133  127
121  133  127
122  133  127
123  133  127
124  133  127
125  133  127
126  133  127
127  133  127
128  133  127
129  133  127
130  133  127
131  133  127
132  133  127
133  133  127
134  133  127
135  133  127
136  133  127
137  133  127
138  133  127
118  134  127
119  134  127
120  134  127
121  134  127
122  134  127
123  134  127
124  134  127
125  134  127
126  134  127
127  134  127
128  134  127
129  134  127
130  134  127
131  134  127
132  134  127
133  134  127
134  134  127
135  134  127
136  134  127
137  134  127
138  134  127
118  135  127
119  135  127
120  135  127
121  135  127
122  135  127
123  135  127
124  135  127
125  135  127
126  135  127
127  135  127
128  135  127
129  135  127
130  135  127
131  135  127
132  135  127
133  135  127
134  135  127
135  135  127
136  135  127
137  135  127
138  135  127
118  136  127
119  136  127
120  136  127
121  136  127
122  136  127
123  136  127
124  136  127
125  136  127
126  136  127
127  136  127
128  136  127
129  136  127
130  136  127
131  136  127
132  136  127
133  136  127
134  136  127
135  136  127
136  136  127
137  136  127
138  136  127
118  137  127
119  137  127
120  137  127
121  137  127
122  137  127
123  137  127
124  137  127
125  137  127
126  137  127
127  137  127
128  137  127
129  137  127
130  137  127
131  137  127
132  137  127
133  137  127
134  137  127
135  137  127
136  137  127
137  137  127
138  137  127
118  138  127
119  138  127
120  138  127
121  138  127
122  138  127
123  138  127
124  138  127
125  138  127
126  138  127
127  138  127
128  138  127
129  138  127
130  138  127
131  138  127
132  138  127
133  138  127
134  138  127
135  138  127
136  138  127
137  138  127
138  138  127
0  0  128
256  0  128
118  118  128
119  118  128
120  118  128
121  118  128
122  118  128
123  118  128
124  118  128
125  118  128
126  118  128
127  118  128
128  118  128
129  118  128
130  118  128
131  118  128
132  118  128
133  118  128
134  118  128
135  118  128
136  118  128
137  118  128
138  118  128
118  119  128
119  119  128
120  119  128
121  119  128
122  119  128
123  119  128
124  119  128
125  119  128
126  119  128
127  119  128
128  119  128
129  119  128
130  119  128
131  119  128
132  119  128
133  119  128
134  119  128
135  119  128
136  119  128
137  119  128
138  119  128
118  120  128
119  120  128
120  120  128
121  120  128
122  120  128
123  120  128
124  120  128
125  120  128
126  120  128
127  120  128
128  120  128
129  120  128
130  120  128
131  120  128
132  120  128
133  120  128
134  120  128
135  120  128
136  120  128
137  120  128
138  120  128
118  121  128
119  121  128
120  121  128
121  121  128
122  121  128
123  121  128
124  121  128
125  121  128
126  121  128
127  121  128
128  121  128
129  121  128
130  121  128
131  121  128
132  121  128
133  121  128
134  121  128
135  121  128
136  121  128
137  121  128
138  121  128
118  122  128
119  122  128
120  122  128
121  122  128
122  122  128
123  122  128
124  122  128
125  122  128
126  122  128
127  122  128
128  122  128
129  122  128
130  122  128
131  122  128
132  122  128
133  122  128
134  122  128
135  122  128
136  122  128
137  122  128
138  122  128
118  123  128
119  123  128
120  123  128
121  123  128
122  123  128
123  123  128
124  123  128
125  123  128
126  123  128
127  123  128
128  123  128
129  123  128
130  123  128
131  123  128
132  123  128
133  123  128
134  123  128
135  123  128
136  123  128
137  123  128
